Rank,Country,Points,Confederation,GS_2025,GC_2025,Rating
89,Benin,1285.22,CAF,8,11,47.5
90,Angola,1280.11,CAF,9,10,46.8
91,Belarus,1275.44,UEFA,4,11,41.4
92,Vietnam,1270.11,AFC,7,13,40.8
93,Palestine,1265.22,AFC,5,12,40.1
94,Kyrgyzstan,1260.11,AFC,6,14,39.5
95,Mauritania,1255.44,CAF,5,10,43.4
96,Trinidad and Tobago,1250.11,CONCACAF,8,11,38.1
97,India,1245.22,AFC,6,12,37.5
98,Kazakhstan,1240.11,UEFA,5,16,36.8
99,Tajikistan,1235.44,AFC,7,11,36.1
100,Thailand,1230.11,AFC,9,13,35.5
101,Azerbaijan,1225.44,UEFA,5,14,34.8
102,Kosovo,1220.11,UEFA,8,12,34.1
103,Namibia,1215.44,CAF,4,9,38.5
104,Guatemala,1210.11,CONCACAF,7,10,32.8
105,North Korea,1205.44,AFC,6,10,32.1
106,Cyprus,1200.11,UEFA,4,15,31.5
107,Madagascar,1195.44,CAF,6,11,36.5
108,Gambia,1190.11,CAF,5,10,35.8
109,Sierra Leone,1185.44,CAF,4,12,35.1
110,Kenya,1180.11,CAF,6,9,34.5
111,Estonia,1175.44,UEFA,3,14,28.1
112,Mozambique,1170.11,CAF,7,13,33.1
113,Congo,1165.44,CAF,4,11,32.5
114,Lebanon,1160.11,AFC,5,12,26.5
115,Mauritius,1155.44,CAF,3,10,31.1
116,Malawi,1150.11,CAF,4,11,30.5
117,Togo,1145.44,CAF,5,12,29.8
118,Libya,1140.11,CAF,4,9,29.2
119,Indonesia,1135.44,AFC,11,16,23.8
120,Kuwait,1130.11,AFC,6,13,23.1
121,Faroe Islands,1125.44,UEFA,3,11,22.5
122,Latvia,1120.11,UEFA,4,13,21.8
123,Lithuania,1115.44,UEFA,3,12,21.1
124,Nicaragua,1110.11,CONCACAF,7,11,20.5
125,Malaysia,1105.44,AFC,8,14,19.8
126,Dominican Republic,1100.11,CONCACAF,9,12,19.1
127,Rwanda,1095.44,CAF,4,8,25.1
128,Ethiopia,1090.11,CAF,3,11,24.5
129,Suriname,1085.44,CONCACAF,6,9,17.1
130,Saint Kitts and Nevis,1080.11,CONCACAF,5,10,16.5
131,Burundi,1075.44,CAF,5,13,22.1
132,Solomon Islands,1070.11,OFC,6,12,15.1
133,Hong Kong,1065.44,AFC,4,11,14.5
134,Lesotho,1060.11,CAF,3,10,20.1
135,Philippines,1055.44,AFC,5,13,13.1
136,Antigua and Barbuda,1050.11,CONCACAF,4,12,12.5
137,Botswana,1045.44,CAF,3,9,18.1
138,Liberia,1040.11,CAF,4,10,17.5
139,Turkmenistan,1035.44,AFC,3,12,10.1
140,Central African Republic,1030.11,CAF,5,14,16.1
141,India,1025.44,AFC,4,11,9.5
142,Comoros,1020.11,CAF,6,7,15.1
143,Myanmar,1015.44,AFC,3,15,8.1
144,Yemen,1010.11,AFC,2,11,7.5
145,Sudan,1005.44,CAF,5,8,13.1
146,Chinese Taipei,1000.11,AFC,2,14,6.1
147,Eswatini,995.44,CAF,3,11,11.5
148,Fiji,990.11,OFC,5,9,5.1
149,Tahiti,985.44,OFC,4,10,4.5
150,Vanuatu,980.11,OFC,3,11,3.8
151,Guyana,975.44,CONCACAF,5,13,3.1
152,Afghanistan,970.11,AFC,3,12,2.5
153,Singapore,965.44,AFC,4,14,1.8
154,Papua New Guinea,960.11,OFC,3,15,1.1
155,Puerto Rico,955.44,CONCACAF,6,10,0.5
156,Maldives,950.11,AFC,2,11,-0.1
157,New Caledonia,945.44,OFC,5,10,-0.8
158,South Sudan,940.11,CAF,3,11,5.5
159,Grenada,935.44,CONCACAF,4,12,-2.1
160,Saint Lucia,930.11,CONCACAF,5,11,-2.8
161,Cuba,925.44,CONCACAF,3,14,-3.5
162,Bermuda,920.11,CONCACAF,4,10,-4.1
163,Malta,915.44,UEFA,2,15,-4.8
164,Andorra,910.11,UEFA,1,13,-5.5
165,Dominica,905.44,CONCACAF,3,12,-6.1
166,Nepal,900.11,AFC,2,14,-6.8
167,Guam,895.44,AFC,1,15,-7.5
168,Saint Vincent and the Grenadines,890.11,CONCACAF,4,13,-8.1
169,Montserrat,885.44,CONCACAF,2,11,-8.8
170,Chad,880.11,CAF,2,10,-1.5
171,Moldova,875.44,UEFA,3,11,-10.1
172,Macau,870.11,AFC,1,16,-10.8
173,Laos,865.44,AFC,2,18,-11.5
174,Bhutan,860.11,AFC,2,12,-12.1
175,Sao Tome and Principe,855.44,CAF,1,11,-5.8
176,Cook Islands,850.11,OFC,1,14,-13.5
177,Samoa,845.44,OFC,3,15,-14.1
178,American Samoa,840.11,OFC,0,22,-14.8
179,Brunei Darussalam,835.44,AFC,2,16,-15.5
180,Bangladesh,830.11,AFC,2,13,-16.1
181,Seychelles,825.44,CAF,1,14,-8.5
182,Djibouti,820.11,CAF,1,12,-9.1
183,Pakistan,815.44,AFC,1,15,-18.5
184,Cayman Islands,810.11,CONCACAF,2,12,-19.1
185,Tonga,805.44,OFC,1,18,-19.8
186,Timor-Leste,800.11,AFC,1,17,-20.5
187,Somalia,795.44,CAF,1,13,-11.5
188,Sri Lanka,790.11,AFC,2,14,-21.8
189,Bahamas,785.44,CONCACAF,1,15,-22.5
190,Gibraltar,780.11,UEFA,1,19,-23.1
191,Aruba,775.44,CONCACAF,2,14,-23.8
192,Liechtenstein,770.11,UEFA,0,16,-24.5
193,Turks and Caicos Islands,765.44,CONCACAF,1,18,-25.1
194,Guam,760.11,AFC,0,20,-25.8
195,British Virgin Islands,755.44,CONCACAF,1,14,-26.5
196,US Virgin Islands,750.11,CONCACAF,0,15,-27.1
197,Anguilla,745.44,CONCACAF,1,13,-27.8
211,San Marino,742.05,UEFA,1,32,-32.5
