Rank,Country,Points,Confederation,GS_2025,GC_2025,Rating,normal_rating,normal_attack,normal_defense,strength
83,Luxembourg,1315.44,UEFA,5,14,46.1,0.6155050900548159,0.16129032258064516,0.4375,46.86
99,Tajikistan,1235.44,AFC,7,11,36.1,0.5371965544244323,0.22580645161290322,0.34375,46.76
110,Kenya,1180.11,CAF,6,9,34.5,0.5246671887235709,0.1935483870967742,0.28125,46.41
102,Kosovo,1220.11,UEFA,8,12,34.1,0.5215348472983554,0.25806451612903225,0.375,46.32
104,Guatemala,1210.11,CONCACAF,7,10,32.8,0.5113547376664056,0.22580645161290322,0.3125,46.09
103,Namibia,1215.44,CAF,4,9,38.5,0.5559906029757243,0.12903225806451613,0.28125,46.05
107,Madagascar,1195.44,CAF,6,11,36.5,0.5403288958496476,0.1935483870967742,0.34375,45.95
91,Belarus,1275.44,UEFA,4,11,41.4,0.5787000783085356,0.12903225806451613,0.34375,45.93
93,Palestine,1265.22,AFC,5,12,40.1,0.5685199686765857,0.16129032258064516,0.375,45.76
97,India,1245.22,AFC,6,12,37.5,0.548159749412686,0.1935483870967742,0.375,45.71
108,Gambia,1190.11,CAF,5,10,35.8,0.5348472983555207,0.16129032258064516,0.3125,45.33
94,Kyrgyzstan,1260.11,AFC,6,14,39.5,0.5638214565387627,0.1935483870967742,0.4375,45.25
105,North Korea,1205.44,AFC,6,10,32.1,0.5058731401722787,0.1935483870967742,0.3125,44.85
112,Mozambique,1170.11,CAF,7,13,33.1,0.513703993735317,0.22580645161290322,0.40625,44.33
109,Sierra Leone,1185.44,CAF,4,12,35.1,0.5293657008613938,0.12903225806451613,0.375,42.84
119,Indonesia,1135.44,AFC,11,16,23.8,0.44087705559906026,0.3548387096774194,0.5,42.69
113,Congo,1165.44,CAF,4,11,32.5,0.5090054815974941,0.12903225806451613,0.34375,42.45
101,Azerbaijan,1225.44,UEFA,5,14,34.8,0.5270164447924823,0.16129032258064516,0.4375,42.44
118,Libya,1140.11,CAF,4,9,29.2,0.4831636648394675,0.12903225806451613,0.28125,42.4
98,Kazakhstan,1240.11,UEFA,5,16,36.8,0.5426781519185591,0.16129032258064516,0.5,41.97
117,Togo,1145.44,CAF,5,12,29.8,0.4878621769772905,0.16129032258064516,0.375,41.73
116,Malawi,1150.11,CAF,4,11,30.5,0.49334377447141736,0.12903225806451613,0.34375,41.66
115,Mauritius,1155.44,CAF,3,10,31.1,0.4980422866092404,0.0967741935483871,0.3125,41.56
127,Rwanda,1095.44,CAF,4,8,25.1,0.4510571652310102,0.12903225806451613,0.25,41.42
126,Dominican Republic,1100.11,CONCACAF,9,12,19.1,0.40407204385277995,0.2903225806451613,0.375,41.41
124,Nicaragua,1110.11,CONCACAF,7,11,20.5,0.41503523884103366,0.22580645161290322,0.34375,40.65
114,Lebanon,1160.11,AFC,5,12,26.5,0.4620203602192639,0.16129032258064516,0.375,40.44
142,Comoros,1020.11,CAF,6,7,15.1,0.3727486296006265,0.1935483870967742,0.21875,40.07
129,Suriname,1085.44,CONCACAF,6,9,17.1,0.3884103367267032,0.1935483870967742,0.28125,39.6
106,Cyprus,1200.11,UEFA,4,15,31.5,0.5011746280344558,0.12903225806451613,0.46875,39.55
125,Malaysia,1105.44,AFC,8,14,19.8,0.4095536413469068,0.25806451612903225,0.4375,39.47
120,Kuwait,1130.11,AFC,6,13,23.1,0.43539545810493346,0.1935483870967742,0.40625,39.45
128,Ethiopia,1090.11,CAF,3,11,24.5,0.4463586530931872,0.0967741935483871,0.34375,38.35
131,Burundi,1075.44,CAF,5,13,22.1,0.42756460454189504,0.16129032258064516,0.40625,38.09
111,Estonia,1175.44,UEFA,3,14,28.1,0.4745497259201253,0.0967741935483871,0.4375,37.88
130,Saint Kitts and Nevis,1080.11,CONCACAF,5,10,16.5,0.3837118245888802,0.16129032258064516,0.3125,37.77
145,Sudan,1005.44,CAF,5,8,13.1,0.3570869224745497,0.16129032258064516,0.25,37.69
121,Faroe Islands,1125.44,UEFA,3,11,22.5,0.4306969459671104,0.0967741935483871,0.34375,37.56
134,Lesotho,1060.11,CAF,3,10,20.1,0.4119028974158183,0.0967741935483871,0.3125,37.25
138,Liberia,1040.11,CAF,4,10,17.5,0.39154267815191857,0.12903225806451613,0.3125,37.2
137,Botswana,1045.44,CAF,3,9,18.1,0.3962411902897416,0.0967741935483871,0.28125,37.09
122,Latvia,1120.11,UEFA,4,13,21.8,0.42521534847298353,0.12903225806451613,0.40625,37.01
132,Solomon Islands,1070.11,OFC,6,12,15.1,0.3727486296006265,0.1935483870967742,0.375,36.94
123,Lithuania,1115.44,UEFA,3,12,21.1,0.4197337509788567,0.0967741935483871,0.375,36.39
133,Hong Kong,1065.44,AFC,4,11,14.5,0.3680501174628034,0.12903225806451613,0.34375,35.4
140,Central African Republic,1030.11,CAF,5,14,16.1,0.38057948316366486,0.16129032258064516,0.4375,35.12
135,Philippines,1055.44,AFC,5,13,13.1,0.3570869224745497,0.16129032258064516,0.40625,34.57
136,Antigua and Barbuda,1050.11,CONCACAF,4,12,12.5,0.3523884103367267,0.12903225806451613,0.375,33.99
148,Fiji,990.11,OFC,5,9,5.1,0.29444009397024273,0.16129032258064516,0.28125,33.94
141,India,1025.44,AFC,4,11,9.5,0.3288958496476116,0.12903225806451613,0.34375,33.44
147,Eswatini,995.44,CAF,3,11,11.5,0.3445575567736883,0.0967741935483871,0.34375,33.26
155,Puerto Rico,955.44,CONCACAF,6,10,0.5,0.25841816758026626,0.1935483870967742,0.3125,32.48
149,Tahiti,985.44,OFC,4,10,4.5,0.2897415818324197,0.12903225806451613,0.3125,32.11
139,Turkmenistan,1035.44,AFC,3,12,10.1,0.3335943617854346,0.0967741935483871,0.375,32.08
157,New Caledonia,945.44,OFC,5,10,-0.8,0.24823805794831635,0.16129032258064516,0.3125,31.0
158,South Sudan,940.11,CAF,3,11,5.5,0.2975724353954581,0.0967741935483871,0.34375,30.91
144,Yemen,1010.11,AFC,2,11,7.5,0.31323414252153486,0.06451612903225806,0.34375,30.72
151,Guyana,975.44,CONCACAF,5,13,3.1,0.278778386844166,0.16129032258064516,0.40625,30.65
150,Vanuatu,980.11,OFC,3,11,3.8,0.28425998433829286,0.0967741935483871,0.34375,30.24
160,Saint Lucia,930.11,CONCACAF,5,11,-2.8,0.23257635082223962,0.16129032258064516,0.34375,29.59
143,Myanmar,1015.44,AFC,3,15,8.1,0.3179326546593579,0.0967741935483871,0.46875,29.42
152,Afghanistan,970.11,AFC,3,12,2.5,0.274079874706343,0.0967741935483871,0.375,29.11
162,Bermuda,920.11,CONCACAF,4,10,-4.1,0.22239624119028972,0.12903225806451613,0.3125,28.74
153,Singapore,965.44,AFC,4,14,1.8,0.26859827721221613,0.12903225806451613,0.4375,28.55
146,Chinese Taipei,1000.11,AFC,2,14,6.1,0.30227094753328115,0.06451612903225806,0.4375,28.3
159,Grenada,935.44,CONCACAF,4,12,-2.1,0.23805794831636648,0.12903225806451613,0.375,28.27
170,Chad,880.11,CAF,2,10,-1.5,0.2427564604541895,0.06451612903225806,0.3125,27.82
156,Maldives,950.11,AFC,2,11,-0.1,0.25371965544244324,0.06451612903225806,0.34375,27.75
154,Papua New Guinea,960.11,OFC,3,15,1.1,0.2631166797180893,0.0967741935483871,0.46875,26.68
165,Dominica,905.44,CONCACAF,3,12,-6.1,0.206734534064213,0.0967741935483871,0.375,25.74
161,Cuba,925.44,CONCACAF,3,14,-3.5,0.22709475332811277,0.0967741935483871,0.4375,25.51
168,Saint Vincent and the Grenadines,890.11,CONCACAF,4,13,-8.1,0.19107282693813624,0.12903225806451613,0.40625,25.3
171,Moldova,875.44,UEFA,3,11,-10.1,0.1754111198120595,0.0967741935483871,0.34375,24.8
175,Sao Tome and Principe,855.44,CAF,1,11,-5.8,0.2090837901331245,0.03225806451612903,0.34375,24.55
169,Montserrat,885.44,CONCACAF,2,11,-8.8,0.18559122944400938,0.06451612903225806,0.34375,24.34
164,Andorra,910.11,UEFA,1,13,-5.5,0.211433046202036,0.03225806451612903,0.40625,23.41
163,Malta,915.44,UEFA,2,15,-4.8,0.21691464369616287,0.06451612903225806,0.46875,23.41
166,Nepal,900.11,AFC,2,14,-6.8,0.20125293657008614,0.06451612903225806,0.4375,23.25
182,Djibouti,820.11,CAF,1,12,-9.1,0.18324197337509787,0.03225806451612903,0.375,22.63
174,Bhutan,860.11,AFC,2,12,-12.1,0.15974941268598275,0.06451612903225806,0.375,22.42
181,Seychelles,825.44,CAF,1,14,-8.5,0.1879404855129209,0.03225806451612903,0.4375,21.61
167,Guam,895.44,AFC,1,15,-7.5,0.19577133907595928,0.03225806451612903,0.46875,21.38
187,Somalia,795.44,CAF,1,13,-11.5,0.1644479248238058,0.03225806451612903,0.40625,21.07
177,Samoa,845.44,OFC,3,15,-14.1,0.14408770555990602,0.0967741935483871,0.46875,20.73
180,Bangladesh,830.11,AFC,2,13,-16.1,0.12842599843382926,0.06451612903225806,0.40625,20.23
184,Cayman Islands,810.11,CONCACAF,2,12,-19.1,0.10493343774471416,0.06451612903225806,0.375,19.68
176,Cook Islands,850.11,OFC,1,14,-13.5,0.14878621769772904,0.03225806451612903,0.4375,19.66
172,Macau,870.11,AFC,1,16,-10.8,0.16992952231793265,0.03225806451612903,0.5,19.46
173,Laos,865.44,AFC,2,18,-11.5,0.1644479248238058,0.06451612903225806,0.5625,18.91
179,Brunei Darussalam,835.44,AFC,2,16,-15.5,0.1331245105716523,0.06451612903225806,0.5,18.59
188,Sri Lanka,790.11,AFC,2,14,-21.8,0.08379013312451056,0.06451612903225806,0.4375,17.37
183,Pakistan,815.44,AFC,1,15,-18.5,0.10963194988253719,0.03225806451612903,0.46875,17.07
191,Aruba,775.44,CONCACAF,2,14,-23.8,0.06812842599843383,0.06451612903225806,0.4375,16.59
189,Bahamas,785.44,CONCACAF,1,15,-22.5,0.07830853563038372,0.03225806451612903,0.46875,15.51
186,Timor-Leste,800.11,AFC,1,17,-20.5,0.09397024275646045,0.03225806451612903,0.53125,15.04
185,Tonga,805.44,OFC,1,18,-19.8,0.0994518402505873,0.03225806451612903,0.5625,14.69
197,Anguilla,745.44,CONCACAF,1,13,-27.8,0.036805011746280335,0.03225806451612903,0.40625,14.68
195,British Virgin Islands,755.44,CONCACAF,1,14,-26.5,0.04698512137823022,0.03225806451612903,0.4375,14.57
178,American Samoa,840.11,OFC,0,22,-14.8,0.13860610806577917,0.0,0.6875,13.18
192,Liechtenstein,770.11,UEFA,0,16,-24.5,0.06264682850430697,0.0,0.5,13.13
190,Gibraltar,780.11,UEFA,1,19,-23.1,0.07361002349256067,0.03225806451612903,0.59375,12.77
196,US Virgin Islands,750.11,CONCACAF,0,15,-27.1,0.04228660924040719,0.0,0.46875,12.74
193,Turks and Caicos Islands,765.44,CONCACAF,1,18,-25.1,0.05794831636648393,0.03225806451612903,0.5625,12.62
194,Guam,760.11,AFC,0,20,-25.8,0.05246671887235708,0.0,0.625,10.12
211,San Marino,742.05,UEFA,1,32,-32.5,0.0,0.03225806451612903,1.0,0.97
