Rank,Country,Points,Confederation
81,Equatorial Guinea,1325.22,CAF
82,Zambia,1320.11,CAF
83,Luxembourg,1315.44,UEFA
84,Uganda,1310.11,CAF
85,Armenia,1305.22,UEFA
86,Bahrain,1300.11,AFC
87,Haiti,1295.44,CONCACAF
88,Syria,1290.11,AFC
89,Benin,1285.22,CAF
90,Angola,1280.11,CAF
91,Belarus,1275.44,UEFA
92,Vietnam,1270.11,AFC
93,Palestine,1265.22,AFC
94,Kyrgyzstan,1260.11,AFC
95,Mauritania,1255.44,CAF
96,Trinidad and Tobago,1250.11,CONCACAF
97,India,1245.22,AFC
98,Kazakhstan,1240.11,UEFA
99,Tajikistan,1235.44,AFC
100,Thailand,1230.11,AFC
101,Azerbaijan,1225.44,UEFA
102,Kosovo,1220.11,UEFA
103,Namibia,1215.44,CAF
104,Guatemala,1210.11,CONCACAF
105,North Korea,1205.44,AFC
106,Cyprus,1200.11,UEFA
107,Madagascar,1195.44,CAF
108,Gambia,1190.11,CAF
109,Sierra Leone,1185.44,CAF
110,Kenya,1180.11,CAF
111,Estonia,1175.44,UEFA
112,Mozambique,1170.11,CAF
113,Congo,1165.44,CAF
114,Lebanon,1160.11,AFC
115,Mauritius,1155.44,CAF
116,Malawi,1150.11,CAF
117,Togo,1145.44,CAF
118,Libya,1140.11,CAF
119,Indonesia,1135.44,AFC
120,Kuwait,1130.11,AFC
121,Faroe Islands,1125.44,UEFA
122,Latvia,1120.11,UEFA
123,Lithuania,1115.44,UEFA
124,Nicaragua,1110.11,CONCACAF
125,Malaysia,1105.44,AFC
126,Dominican Republic,1100.11,CONCACAF
127,Rwanda,1095.44,CAF
128,Ethiopia,1090.11,CAF
129,Suriname,1085.44,CONCACAF
130,Saint Kitts and Nevis,1080.11,CONCACAF
131,Burundi,1075.44,CAF
132,Solomon Islands,1070.11,OFC
133,Hong Kong,1065.44,AFC
134,Lesotho,1060.11,CAF
135,Philippines,1055.44,AFC
136,Antigua and Barbuda,1050.11,CONCACAF
137,Botswana,1045.44,CAF
138,Liberia,1040.11,CAF
139,Turkmenistan,1035.44,AFC
140,Central African Republic,1030.11,CAF
141,India,1025.44,AFC
142,Comoros,1020.11,CAF
143,Myanmar,1015.44,AFC
144,Yemen,1010.11,AFC
145,Sudan,1005.44,CAF
146,Chinese Taipei,1000.11,AFC
147,Eswatini,995.44,CAF
148,Fiji,990.11,OFC
149,Tahiti,985.44,OFC
150,Vanuatu,980.11,OFC
151,Guyana,975.44,CONCACAF
152,Afghanistan,970.11,AFC
153,Singapore,965.44,AFC
154,Papua New Guinea,960.11,OFC
155,Puerto Rico,955.44,CONCACAF
156,Maldives,950.11,AFC
157,New Caledonia,945.44,OFC
158,South Sudan,940.11,CAF
159,Grenada,935.44,CONCACAF
160,Saint Lucia,930.11,CONCACAF
161,Cuba,925.44,CONCACAF
162,Bermuda,920.11,CONCACAF
163,Malta,915.44,UEFA
164,Andorra,910.11,UEFA
165,Dominica,905.44,CONCACAF
166,Nepal,900.11,AFC
167,Guam,895.44,AFC
168,Saint Vincent and the Grenadines,890.11,CONCACAF
169,Montserrat,885.44,CONCACAF
170,Chad,880.11,CAF
171,Moldova,875.44,UEFA
172,Macau,870.11,AFC
173,Laos,865.44,AFC
174,Bhutan,860.11,AFC
175,Sao Tome and Principe,855.44,CAF
176,Cook Islands,850.11,OFC
177,Samoa,845.44,OFC
178,American Samoa,840.11,OFC
179,Brunei Darussalam,835.44,AFC
180,Bangladesh,830.11,AFC
181,Seychelles,825.44,CAF
182,Djibouti,820.11,CAF
183,Pakistan,815.44,AFC
184,Cayman Islands,810.11,CONCACAF
185,Tonga,805.44,OFC
186,Timor-Leste,800.11,AFC
187,Somalia,795.44,CAF
188,Sri Lanka,790.11,AFC
189,Bahamas,785.44,CONCACAF
190,Gibraltar,780.11,UEFA
191,Aruba,775.44,CONCACAF
192,Liechtenstein,770.11,UEFA
193,Turks and Caicos Islands,765.44,CONCACAF
194,Guam,760.11,AFC
195,British Virgin Islands,755.44,CONCACAF
196,US Virgin Islands,750.11,CONCACAF
197,Anguilla,745.44,CONCACAF
211,San Marino,742.05,UEFA
